id,キャラ,チーム,ポジション,成長タイプ,得意属性,属性,段1,段2,段3,段4,段5,段6
oishi,大石秀一郎,pink,D1,体系成長型／中期ターニングポイント,coordination,スピード,0,14,30,50,64,76
oishi,大石秀一郎,pink,D1,体系成長型／中期ターニングポイント,coordination,パワー,0,12,25,42,56,68
oishi,大石秀一郎,pink,D1,体系成長型／中期ターニングポイント,coordination,スタミナ,0,20,40,62,78,91
oishi,大石秀一郎,pink,D1,体系成長型／中期ターニングポイント,coordination,敏捷,0,14,31,53,67,78
oishi,大石秀一郎,pink,D1,体系成長型／中期ターニングポイント,coordination,安定,0,24,46,68,84,96
oishi,大石秀一郎,pink,D1,体系成長型／中期ターニングポイント,coordination,精神,0,25,48,70,85,95
oishi,大石秀一郎,pink,D1,体系成長型／中期ターニングポイント,coordination,戦略,0,16,36,66,83,93
oishi,大石秀一郎,pink,D1,体系成長型／中期ターニングポイント,coordination,球感,0,14,32,58,76,88
oishi,大石秀一郎,pink,D1,体系成長型／中期ターニングポイント,coordination,進化,0,26,44,61,74,85
oishi,大石秀一郎,pink,D1,体系成長型／中期ターニングポイント,coordination,協調,0,12,34,78,94,100
oishi,大石秀一郎,pink,D1,体系成長型／中期ターニングポイント,coordination,サーブ,0,14,30,51,67,81
oishi,大石秀一郎,pink,D1,体系成長型／中期ターニングポイント,coordination,ストローク,0,18,38,58,70,84
oishi,大石秀一郎,pink,D1,体系成長型／中期ターニングポイント,coordination,ボレー,0,10,28,66,82,93
oishi,大石秀一郎,pink,D1,体系成長型／中期ターニングポイント,coordination,スライス,0,8,24,52,70,85
oishi,大石秀一郎,pink,D1,体系成長型／中期ターニングポイント,coordination,スピン,0,12,34,62,79,91
kikumaru,菊丸英二,pink,D1,天才肌／前期爆発型,agility,スピード,0,32,58,76,88,96
kikumaru,菊丸英二,pink,D1,天才肌／前期爆発型,agility,パワー,0,34,60,76,86,92
kikumaru,菊丸英二,pink,D1,天才肌／前期爆発型,agility,スタミナ,0,8,20,42,68,84
kikumaru,菊丸英二,pink,D1,天才肌／前期爆発型,agility,敏捷,0,40,70,88,96,100
kikumaru,菊丸英二,pink,D1,天才肌／前期爆発型,agility,安定,0,14,32,58,76,88
kikumaru,菊丸英二,pink,D1,天才肌／前期爆発型,agility,精神,0,16,34,58,78,88
kikumaru,菊丸英二,pink,D1,天才肌／前期爆発型,agility,戦略,0,8,22,46,66,78
kikumaru,菊丸英二,pink,D1,天才肌／前期爆発型,agility,球感,0,34,62,78,88,94
kikumaru,菊丸英二,pink,D1,天才肌／前期爆発型,agility,進化,0,28,50,66,78,86
kikumaru,菊丸英二,pink,D1,天才肌／前期爆発型,agility,協調,0,12,34,78,92,97
kikumaru,菊丸英二,pink,D1,天才肌／前期爆発型,agility,サーブ,0,12,26,48,64,76
kikumaru,菊丸英二,pink,D1,天才肌／前期爆発型,agility,ストローク,0,18,36,58,72,82
kikumaru,菊丸英二,pink,D1,天才肌／前期爆発型,agility,ボレー,0,32,62,80,91,97
kikumaru,菊丸英二,pink,D1,天才肌／前期爆発型,agility,スライス,0,10,30,58,76,88
kikumaru,菊丸英二,pink,D1,天才肌／前期爆発型,agility,スピン,0,12,32,56,72,84
inui,乾貞治,pink,D2,理論先行／技術開花型,serve,スピード,0,10,26,48,68,82
inui,乾貞治,pink,D2,理論先行／技術開花型,serve,パワー,0,8,24,46,64,78
inui,乾貞治,pink,D2,理論先行／技術開花型,serve,スタミナ,0,18,42,68,84,92
inui,乾貞治,pink,D2,理論先行／技術開花型,serve,敏捷,0,8,22,44,62,76
inui,乾貞治,pink,D2,理論先行／技術開花型,serve,安定,0,16,38,62,78,88
inui,乾貞治,pink,D2,理論先行／技術開花型,serve,精神,0,20,46,70,84,92
inui,乾貞治,pink,D2,理論先行／技術開花型,serve,戦略,0,40,68,82,94,100
inui,乾貞治,pink,D2,理論先行／技術開花型,serve,球感,0,14,32,56,74,86
inui,乾貞治,pink,D2,理論先行／技術開花型,serve,進化,0,42,70,84,92,96
inui,乾貞治,pink,D2,理論先行／技術開花型,serve,協調,0,10,28,54,70,82
inui,乾貞治,pink,D2,理論先行／技術開花型,serve,サーブ,0,12,34,68,86,100
inui,乾貞治,pink,D2,理論先行／技術開花型,serve,ストローク,0,16,36,60,76,86
inui,乾貞治,pink,D2,理論先行／技術開花型,serve,ボレー,0,10,28,56,74,88
inui,乾貞治,pink,D2,理論先行／技術開花型,serve,スライス,0,8,24,48,66,80
inui,乾貞治,pink,D2,理論先行／技術開花型,serve,スピン,0,14,40,68,86,94
marui,丸井文太,pink,D2,妙技の天才／技術早熟型,volley,スピード,0,28,52,68,80,88
marui,丸井文太,pink,D2,妙技の天才／技術早熟型,volley,パワー,0,26,50,66,78,86
marui,丸井文太,pink,D2,妙技の天才／技術早熟型,volley,スタミナ,0,8,22,44,66,78
marui,丸井文太,pink,D2,妙技の天才／技術早熟型,volley,敏捷,0,28,52,68,80,88
